CmdStan path set to: /home/godli/.cmdstan/cmdstan-2.38.0
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.0     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.2     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.1     
[conflicted] Will prefer dplyr::select over any other package.
[conflicted] Will prefer dplyr::filter over any other package.
[conflicted] Will prefer lubridate::year over any other package.
[conflicted] Will prefer lubridate::month over any other package.
[conflicted] Will prefer purrr::map over any other package.
[conflicted] Will prefer stats::sd over any other package.
[conflicted] Will prefer base::match over any other package.
79 fits already covered by forest_data_95ci.csv, skipping them
36 fit dirs total, 36 to do
[  1/ 36] model_fits/finalized_redone_trunc_cp/a5_customer_day/chicken_fish ... ok (4 params, 3000 draws)
[  2/ 36] model_fits/finalized_redone_trunc_cp/a5_customer_day/meat ... ok (4 params, 3000 draws)
[  3/ 36] model_fits/finalized_redone_trunc_cp/a5_customer_day/nonvegan ... ok (4 params, 3000 draws)
[  4/ 36] model_fits/finalized_redone_trunc_cp/a5_customer_day/vegan ... ok (4 params, 3000 draws)
[  5/ 36] model_fits/finalized_redone_trunc_cp/a5_customer_day/vegetarian ... ok (4 params, 3000 draws)
[  6/ 36] model_fits/finalized_uncontaminated/a4_its_t/breakfast ... ok (2 params, 6000 draws)
[  7/ 36] model_fits/finalized_uncontaminated/a4_its_t/textured ... ok (2 params, 6000 draws)
[  8/ 36] model_fits/finalized_uncontaminated/a4_its_t/untextured ... ok (2 params, 6000 draws)
[  9/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/breakfast_p/breakfast_dishes_count ... ok (2 params, 6000 draws)
[ 10/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/breakfast_p/breakfast_dishes_presence ... ok (2 params, 6000 draws)
[ 11/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/chicken_p/chicken_dishes_count ... ok (2 params, 6000 draws)
[ 12/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/chicken_p/chicken_dishes_presence ... ok (2 params, 6000 draws)
[ 13/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/dairy_p/dairy_dishes_count ... ok (2 params, 6000 draws)
[ 14/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/dairy_p/dairy_dishes_presence ... ok (2 params, 6000 draws)
[ 15/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/egg_p/egg_dishes_count ... ok (2 params, 6000 draws)
[ 16/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/egg_p/egg_dishes_presence ... ok (2 params, 6000 draws)
[ 17/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/untextured_p/untextured_dishes_count ... ok (2 params, 6000 draws)
[ 18/ 36] model_fits/finalized_uncontaminated2/a2_proportion_t/untextured_p/untextured_dishes_presence ... ok (2 params, 6000 draws)
[ 19/ 36] model_fits/finalized_uncontaminated2/a6_customer_t_day/breakfast ... ok (4 params, 6000 draws)
[ 20/ 36] model_fits/finalized_uncontaminated2/a6_customer_t_day/untextured ... ok (4 params, 6000 draws)
[ 21/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/breakfast_p/breakfast_dishes_count ... ok (2 params, 6000 draws)
[ 22/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/breakfast_p/breakfast_dishes_presence ... ok (2 params, 6000 draws)
[ 23/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/chicken_p/chicken_dishes_count ... ok (2 params, 6000 draws)
[ 24/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/chicken_p/chicken_dishes_presence ... ok (2 params, 6000 draws)
[ 25/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/dairy_p/dairy_dishes_count ... ok (2 params, 6000 draws)
[ 26/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/dairy_p/dairy_dishes_presence ... ok (2 params, 6000 draws)
[ 27/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/egg_p/egg_dishes_count ... ok (2 params, 6000 draws)
[ 28/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/egg_p/egg_dishes_presence ... ok (2 params, 6000 draws)
[ 29/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/textured_p/textured_dishes_count ... ok (2 params, 6000 draws)
[ 30/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/textured_p/textured_dishes_presence ... ok (2 params, 6000 draws)
[ 31/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/untextured_p/untextured_dishes_count ... ok (2 params, 6000 draws)
[ 32/ 36] model_fits/finalized_uncontaminated2/t2_a2_proportion_t/untextured_p/untextured_dishes_presence ... ok (2 params, 6000 draws)
[ 33/ 36] model_fits/finalized_uncontaminated2/t2_a6_customer_t_day/breakfast_t2 ... ok (4 params, 3000 draws)
[ 34/ 36] model_fits/finalized_uncontaminated2/t2_a6_customer_t_day/dairy_t2 ... ok (4 params, 3000 draws)
[ 35/ 36] model_fits/finalized_uncontaminated2/t2_a6_customer_t_day/textured_t2 ... ok (4 params, 3000 draws)
[ 36/ 36] model_fits/finalized_uncontaminated2/t2_a6_customer_t_day/untextured_t2 ... ok (4 params, 3000 draws)
DONE -> publication/forest_data_rr_95ci.csv 
